Resume_ID,Job_ID,Score
2075,807,0.1885825169320276
2076,714,0.21530576407306784
2077,841,0.29240729331673154
2078,757,0.24928044947102762
2079,475,0.33050939504936594
2080,715,0.23688208870634161
2081,541,0.23143014244735696
2082,232,0.21338895370336033
2083,721,0.19856473113121803
2084,683,0.1827306591245473
2085,545,0.2879897142428491
2086,106,0.36882290350691543
2087,689,0.22994666821822346
2088,278,0.1945392636571934
2089,702,0.25103061493773104
2090,709,0.32276364969729293
2091,709,0.28382732479623823
2092,519,0.27879970660402925
2093,754,0.30242779316314866
2094,154,0.21364544275783223
2095,113,0.3378502109651137
2096,232,0.1930339190744673
2097,106,0.31170774636814025
2098,154,0.2594936896484108
2099,543,0.1988052256920787
2100,113,0.25123186461232244
2101,654,0.34253080431237276
2102,542,0.1567701091934473
2103,387,0.22641234908389266
2104,154,0.31302366980483176
2105,112,0.20073470103877852
2106,396,0.2719171049046163
2107,841,0.17242368239294997
2108,541,0.2923488886859727
2109,804,0.22585589405556925
2110,113,0.1814676501812642
2111,89,0.2107134669635861
2112,713,0.20711061302964323
2113,550,0.22107552387886903
2114,623,0.2599109029662924
2115,755,0.27241184803147644
2116,474,0.20134052061309482
2117,231,0.237612361292311
2118,543,0.18784476086196006
2119,109,0.21990697222537284
2120,340,0.24767260622199902
2121,309,0.17574698020086543
2122,754,0.29190536112153653
2123,232,0.23396475805642836
2124,113,0.22045596427818415
2125,197,0.24051313787888942
2126,654,0.2081843662803846
2127,654,0.26980093336533206
2128,232,0.3442098423065145
2129,622,0.1417837301997843
2130,264,0.2808904236203454
2131,278,0.30868521203388455
2132,709,0.2452188576130895
2133,807,0.2246716177513439
2134,755,0.32481334709106185
2135,154,0.23686642438482583
2136,550,0.3008304813475047
2137,301,0.18581438968610353
2138,232,0.21753920991472964
2139,113,0.23547375528792164
2140,338,0.18562041311194472
2141,750,0.1994426309043974
2142,454,0.2196099876937068
2143,230,0.30921590235497726
2144,357,0.199210145730226
2145,105,0.23824660583506302
2146,277,0.17100217154986957
2147,340,0.2912062952946677
2148,232,0.1856839671444556
2149,47,0.22874177167146365
2150,444,0.24057341951763195
2151,456,0.25886198425982404
2152,295,0.14382868774796947
2153,728,0.1609833482032887
2154,529,0.385063334758697
2155,529,0.25730778538584237
2156,149,0.15623878029776408
2157,758,0.21825362229565842
2158,775,0.1956852769989521
2159,529,0.4233324412218183
2160,295,0.25881237208699925
2161,715,0.24290566624653656
2162,620,0.1777182976817511
2163,457,0.1251666007196756
2164,852,0.28523890638572436
2165,529,0.26636524014329443
2166,295,0.2674953485619169
2167,804,0.24670329180149098
2168,529,0.22042543795315084
2169,774,0.2762975625795621
2170,852,0.25625732342627866
2171,544,0.17829981386341529
2172,420,0.2749271620269527
2173,529,0.28436918397864297
2174,529,0.3456642763462463
2175,689,0.16367910375183897
2176,529,0.3085311925841231
2177,852,0.16976147503656258
2178,758,0.2259536526235316
2179,529,0.34155396489635864
2180,460,0.2473406663697857
2181,61,0.2330810769979604
2182,52,0.34338747882171144
2183,727,0.2591507016257579
2184,472,0.24723191127410254
2185,758,0.39822032589295386
2186,689,0.28678625918196127
2187,758,0.2398517028660925
2188,529,0.3640730062535547
2189,758,0.21793973618811985
2190,281,0.4853885264241445
2191,769,0.2994391511787102
2192,529,0.3345953678793301
2193,190,0.282341983766857
2194,529,0.2597424056150982
2195,774,0.23605226440687038
2196,448,0.21610311445687438
2197,480,0.2068724847003958
2198,456,0.2826875793846605
2199,374,0.28434968172564185
2200,345,0.2628690820507835
2201,465,0.19637973510933357
2202,281,0.4101265436207853
2203,456,0.24736621463544614
2204,460,0.22138992313921016
2205,529,0.22653535981703274
2206,460,0.2797388910481286
2207,155,0.2726234095742926
2208,113,0.29570225404782796
2209,778,0.297830239698377
2210,747,0.2823808949259847
2211,472,0.2960086293421629
2212,456,0.1514569325423586
2213,431,0.1971577326692299
2214,47,0.299634856088527
2215,852,0.2456836967805978
2216,689,0.2602563978203117
2217,155,0.3381671088248633
2218,852,0.22020350984491482
2219,460,0.20063924725260965
2220,374,0.2831494478591059
2221,456,0.3575237633127568
2222,519,0.3227663690986347
2223,275,0.1543340814715314
2224,776,0.43193021889501976
2225,472,0.2617605466354993
2226,205,0.23839390101263347
2227,399,0.32385267133271406
2228,449,0.15787480202361234
2229,715,0.3359933606115766
2230,529,0.2791696079037525
2231,702,0.31839368221502734
2232,413,0.2936286528937812
2233,402,0.26504273670082945
2234,412,0.26512301900985064
2235,295,0.2209718400715691
2236,456,0.2791678528835104
2237,841,0.30231972043739835
2238,529,0.37119038060000326
2239,529,0.36362413923150966
2240,109,0.3752270554389017
2241,113,0.2879308216060712
2242,769,0.2606988979537301
2243,830,0.2168956336317155
2244,52,0.32480625057330126
2245,529,0.31185035466466354
2246,852,0.2799893379842394
2247,529,0.260046168994987
2248,113,0.18584779162423995
2249,529,0.30275774396730215
2250,778,0.2840645949326397
2251,52,0.22515616804240646
2252,726,0.40058575042356037
2253,149,0.21486765993795254
2254,456,0.2503530232660526
2255,193,0.28548604010864265
2256,102,0.2528512232543492
2257,529,0.34308238149544446
2258,727,0.20852852198336422
2259,566,0.15847558340045045
2260,708,0.24434591097558991
2261,573,0.33858717972172503
2262,61,0.2583598123333281
2263,644,0.2813877733596348
2264,475,0.3258021741774906
2265,750,0.30386823066238344
2266,475,0.24103933825611337
2267,75,0.1336546580877089
2268,612,0.16534924891347874
2269,475,0.23585650539078767
2270,157,0.181762060518727
2271,475,0.36916131330856333
2272,750,0.2766048865429361
2273,475,0.30856788733725987
2274,176,0.2539653650253641
2275,475,0.16171680966766203
2276,475,0.36500073340091466
2277,475,0.3480430898446731
2278,475,0.34149170346932894
2279,475,0.32319585528433575
2280,475,0.2380333684024211
2281,475,0.4895066925859368
2282,475,0.16955637200815601
2283,475,0.29990042778487047
2284,472,0.17288621614466623
2285,475,0.3280993173670712
2286,650,0.3913531980722223
2287,6,0.20934386832281746
2288,750,0.3535806041002885
2289,679,0.207284816190741
2290,399,0.22593441692149943
2291,475,0.31338895178084103
2292,709,0.22479248725906145
2293,770,0.43927156715628074
2294,529,0.3520065110086569
2295,650,0.21555078070091388
2296,802,0.18154201940330136
2297,583,0.19256848553033523
2298,444,0.24738503750395865
2299,475,0.390338552627233
2300,475,0.22346501737195018
2301,345,0.2234407855056915
2302,475,0.18186519296819414
2303,656,0.23688908382986487
2304,475,0.23927003120838986
2305,750,0.27424545497312414
2306,475,0.39377496852324345
2307,157,0.13554774405224962
2308,113,0.44942068965810866
2309,475,0.2763064767124512
2310,448,0.1728650639430796
2311,475,0.4117137738882492
2312,387,0.2544155632959892
2313,748,0.26100389967900217
2314,437,0.2219556910669842
2315,714,0.23484696013566161
2316,852,0.2352487867084014
2317,759,0.33371533803831116
2318,475,0.4126721566934052
2319,545,0.2619148836002356
2320,763,0.18490079647837565
2321,744,0.21821021428752505
2322,357,0.194992622932219
2323,479,0.24922385231579522
2324,119,0.2246491508900109
2325,345,0.15912048494215417
2326,650,0.2374676597795461
2327,475,0.17703792168363006
2328,437,0.33514545129790524
2329,232,0.28436787475299813
2330,397,0.4051113393860111
2331,475,0.32620156753133517
2332,445,0.17325526792497475
2333,475,0.2185889575238219
2334,597,0.24915229116513143
2335,123,0.23418372611925428
2336,475,0.21297307287111525
2337,402,0.3003273800119877
2338,818,0.12778611103376766
2339,475,0.17317531843669268
2340,366,0.14038442922321714
2341,475,0.24896098042259368
2342,437,0.2985013911792251
2343,505,0.18385775632566484
2344,650,0.19272867559665996
2345,119,0.2243138510507327
2346,45,0.3721444163775476
2347,123,0.22152801063112984
2348,852,0.2651497836738982
2349,650,0.13569277022120074
2350,504,0.2398677423949253
2351,475,0.27463933384256184
2352,775,0.30534297015172873
2353,691,0.32141622908167733
2354,387,0.21311040999722378
2355,679,0.3430647998146703
2356,180,0.2115058028996949
2357,712,0.1943956138947861
2358,759,0.19189370655027707
2359,157,0.2493154537310346
2360,10,0.19439313488330556
2361,410,0.19478274341221416
2362,470,0.19188516737312836
2363,123,0.20189925903852385
2364,197,0.24898887166420794
2365,154,0.24102116148228137
2366,656,0.22115163493658543
2367,522,0.1766677540529574
2368,146,0.12603868422032496
2369,852,0.303649100413678
2370,146,0.19212783290522045
2371,223,0.20620610480170837
2372,281,0.14446419032111807
2373,585,0.26551145494631734
2374,804,0.24042799201795736
2375,443,0.18648983467635685
2376,219,0.141346493543786
2377,738,0.24294262207013845
2378,73,0.19267962158877855
2379,630,0.14183981755539296
2380,366,0.15045286675814853
2381,90,0.14903221482756937
2382,523,0.17660601488719788
2383,530,0.13846185884054876
2384,410,0.1345778791856489
2385,769,0.20255350280034748
2386,73,0.3973433726156863
2387,807,0.18672256104412935
2388,366,0.1866460898529369
2389,744,0.15329854269057933
2390,465,0.1861242052331431
2391,236,0.16112614002771067
2392,72,0.16375845555550153
2393,146,0.1505627377376553
2394,852,0.3591850953339845
2395,13,0.3209911075646295
2396,160,0.2601882031120309
2397,348,0.18844270347436365
2398,37,0.25331288994478374
2399,437,0.45356920397268985
2400,149,0.2128550589240482
2401,524,0.13319941524109086
2402,852,0.17184122151144812
2403,521,0.1564546536606999
2404,73,0.222116226033165
2405,146,0.13052732868114716
2406,744,0.18120110349150223
2407,348,0.18200349899294618
2408,805,0.1512004909383171
2409,348,0.20438924308292084
2410,475,0.17665679906858983
2411,532,0.18927298513495813
2412,818,0.15977272808075613
2413,37,0.22683906228018133
2414,559,0.08225461548979822
2415,456,0.3696732604636817
2416,73,0.2954722596233638
2417,522,0.21791247965138708
2418,585,0.17547140101661207
2419,656,0.4259130216015988
2420,344,0.1966892956496674
2421,146,0.15712983083446982
2422,37,0.20403082385301854
2423,149,0.17523085685498957
2424,96,0.12226902507639735
2425,61,0.18233467773435552
2426,744,0.21128712565955393
2427,818,0.16246542092582536
2428,151,0.17140455033029708
2429,538,0.19276191690654748
2430,852,0.26939528246005523
2431,73,0.18432233659075067
2432,818,0.163560937837376
2433,638,0.09677500388674816
2434,620,0.18653384563779055
2435,146,0.13230612346571263
2436,530,0.16681799888049398
2437,487,0.20408219792149154
2438,146,0.14397340727138663
2439,818,0.1109798114550862
2440,222,0.21455682469057644
2441,281,0.18428245052018302
2442,37,0.23540574642278167
2443,437,0.29006960103335644
2444,72,0.20949369249576894
2445,559,0.13347215394543985
2446,146,0.15565287201159272
2447,69,0.22363286067955637
2448,88,0.15813102363082918
2449,852,0.20498886513864892
2450,352,0.23213708721838197
2451,281,0.6287627966541843
2452,146,0.14938822122805828
2453,96,0.12686451138502963
2454,217,0.191871100484802
2455,197,0.2117041215022799
2456,223,0.1748726521604083
2457,34,0.2022267218918269
2458,683,0.19875836885733728
2459,585,0.1950276391776031
2460,744,0.15402365058516135
2461,197,0.2115116638957018
2462,852,0.19313197233624532
2463,548,0.08255713370844969
2464,852,0.27593051887091147
2465,437,0.17575250985182472
2466,149,0.1856861308856145
2467,72,0.32731647775034856
2468,149,0.19208662394083284
2469,226,0.2730058974391889
2470,818,0.1348752737257065
2471,751,0.12445146869614586
2472,802,0.18575653246556326
2473,763,0.2858429884083659
2474,805,0.19990287774225968
2475,236,0.2321420106107094
2476,281,0.20035867183380024
2477,41,0.26673177648996804
2478,442,0.2831264025557929
2479,203,0.14073262478286408
2480,301,0.23981790494688163
2481,45,0.24570858443801746
2482,599,0.21531886344762408
2483,72,0.20949369249576894
